"(0.531733903636564, 0.2952978234421113)","[(0.531733903636564, 0.2952978234421113), (0.5260281443549443, 0.2657542635238541)]",0
"(0.008804223150804091, 0.301007408903773)","[(0.008804223150804091, 0.301007408903773), (0.02779977335180872, 0.2973569010828495)]",0
"(0.33956016739937667, 0.22018900781622397)","[(0.33956016739937667, 0.22018900781622397), (0.37328435218168077, 0.18680349054723333)]",0
"(0.12796402821401265, 0.23722508661787745)","[(0.12796402821401265, 0.23722508661787745), (0.14862425890747644, 0.2502888738760708)]",0
"(0.4645667336557271, 0.040006615226387265)","[(0.4645667336557271, 0.040006615226387265), (0.4176607749237796, 0.09519369561732782)]",0
"(0.3064273253372146, 0.4053920487380879)","[(0.3064273253372146, 0.4053920487380879), (0.31527205428548655, 0.4240193222144486)]",0
"(0.8766641406018112, 0.10970097602452489)","[(0.8766641406018112, 0.10970097602452489), (0.8881549896309094, 0.11192547792379404)]",0
"(0.4966002153409843, 0.7348827362882611)","[(0.4966002153409843, 0.7348827362882611), (0.46472728246049244, 0.7100871967935658)]",0
"(0.5435940944293773, 0.4246002017271401)","[(0.5435940944293773, 0.4246002017271401), (0.5656822221118906, 0.4157222827902236)]",0
"(0.09002380137515997, 0.7278011139239055)","[(0.09002380137515997, 0.7278011139239055), (0.08175420155296609, 0.7262688996607329)]",0
"(0.942192611183319, 0.9595086404880232)","[(0.942192611183319, 0.9595086404880232), (0.9238989086910017, 0.9156494507777373)]",0
"(0.007912705241356788, 0.45531949607311106)","[(0.007912705241356788, 0.45531949607311106), (0.04810423144963083, 0.46736631933049744)]",0
"(0.24391779433043903, 0.041672774676337454)","[(0.24391779433043903, 0.041672774676337454), (0.25043473377508463, 0.044962650081870725)]",0
"(0.9960531248031957, 0.7832320377202112)","[(0.9960531248031957, 0.7832320377202112), (0.9294536699505167, 0.8151006371871837)]",0
"(0.5744426233334053, 0.5914373051150708)","[(0.5744426233334053, 0.5914373051150708), (0.5491290369337956, 0.5927833436746965)]",0
"(0.7400836709717116, 0.6785053190094296)","[(0.7400836709717116, 0.6785053190094296), (0.7651216587618271, 0.6669414919420569)]",0
"(0.8496457351630253, 0.7323973091519825)","[(0.8496457351630253, 0.7323973091519825), (0.8498000864849432, 0.7331429570073996)]",0
"(0.7651216587618271, 0.6669414919420569)","[(0.7651216587618271, 0.6669414919420569), (0.7400836709717116, 0.6785053190094296)]",0
"(0.5460084834812584, 0.11777809936364492)","[(0.5460084834812584, 0.11777809936364492), (0.5510052730230283, 0.11709175509058645)]",0
"(0.6015154174383021, 0.787341845851773)","[(0.6015154174383021, 0.787341845851773), (0.6178384363450832, 0.7794498964090535)]",0
"(0.6444976308824376, 0.8767830730773746)","[(0.6444976308824376, 0.8767830730773746), (0.6341667185701314, 0.8639405519765624)]",0
"(0.0813984393510423, 0.5481210572301718)","[(0.0813984393510423, 0.5481210572301718), (0.05556895689222652, 0.5503009562490494)]",0
